T1,T2,F1_T,F1,MCC_T,MCC
0.06,0.96,1,16.23,39,2.97
0.06,0.97,39,16.24,39,3.02
0.06,0.98,39,16.39,39,3.25
0.06,0.99,39,16.66,39,3.70
0.07,0.00,0,0.00,0,0.00
0.07,0.01,0,13.23,0,10.48
0.07,0.02,0,19.61,0,16.19
0.07,0.03,0,25.54,0,20.49
0.07,0.04,0,28.52,2,22.78
0.07,0.05,2,29.21,2,25.22
0.07,0.06,2,29.68,3,23.72
0.07,0.07,2,30.84,4,25.03
0.07,0.08,3,29.53,5,24.49
0.07,0.09,3,28.75,5,23.38
0.07,0.10,4,28.84,5,23.15
0.07,0.11,4,28.67,6,22.93
0.07,0.12,4,28.73,6,21.75
0.07,0.13,5,27.29,8,22.73
0.07,0.14,5,25.97,8,19.13
0.07,0.15,6,26.67,6,18.52
0.07,0.16,7,26.87,7,18.86
0.07,0.17,6,26.13,10,19.43
0.07,0.18,6,24.22,10,17.03
0.07,0.19,5,23.57,5,15.99
0.07,0.20,8,24.06,8,14.98
0.07,0.21,9,24.23,10,15.24
0.07,0.22,10,24.38,9,15.43
0.07,0.23,10,23.56,10,14.35
0.07,0.24,12,23.29,12,14.04
0.07,0.25,13,22.67,13,13.30
0.07,0.26,13,21.63,15,12.15
0.07,0.27,15,22.08,15,12.70
0.07,0.28,15,21.50,15,11.74
0.07,0.29,15,20.90,15,10.82
0.07,0.30,17,20.48,17,10.53
0.07,0.31,15,19.90,15,9.28
0.07,0.32,15,19.49,15,8.65
0.07,0.33,17,19.00,17,7.96
0.07,0.34,15,18.53,15,7.06
0.07,0.35,17,18.49,17,7.01
0.07,0.36,17,17.95,17,6.03
0.07,0.37,15,17.39,17,4.92
0.07,0.38,17,17.49,17,5.07
0.07,0.39,19,17.52,19,5.24
0.07,0.40,19,17.37,19,4.88
0.07,0.41,21,17.07,21,4.57
0.07,0.42,21,17.17,21,4.63
0.07,0.43,21,16.91,21,4.06
0.07,0.44,9,16.46,22,3.03
0.07,0.45,9,16.55,25,3.22
0.07,0.46,9,16.50,31,3.11
0.07,0.47,23,16.44,23,3.10
0.07,0.48,23,16.66,23,3.41
0.07,0.49,9,16.29,31,2.68
0.07,0.50,25,16.36,25,3.06
0.07,0.51,24,16.26,31,2.81
0.07,0.52,27,16.59,27,3.54
0.07,0.53,26,16.29,31,3.42
0.07,0.54,0,16.25,31,3.11
0.07,0.55,0,16.25,35,3.42
0.07,0.56,27,16.30,35,3.88
0.07,0.57,25,16.40,35,3.47
0.07,0.58,31,16.60,36,3.91
0.07,0.59,0,16.24,36,4.62
0.07,0.60,30,16.31,36,4.28
0.07,0.61,0,16.24,35,3.51
0.07,0.62,35,16.32,35,4.05
0.07,0.63,37,16.33,37,4.43
0.07,0.64,34,16.38,37,4.09
0.07,0.65,34,16.81,34,4.16
0.07,0.66,34,16.47,36,3.81
0.07,0.67,34,16.26,40,3.71
0.07,0.68,34,16.27,40,3.75
0.07,0.69,34,16.65,34,3.55
0.07,0.70,35,16.74,35,3.87
0.07,0.71,35,16.98,36,4.32
0.07,0.72,35,16.79,36,3.95
0.07,0.73,37,16.82,37,4.16
0.07,0.74,37,16.80,37,4.05
0.07,0.75,36,16.76,39,3.98
0.07,0.76,36,16.83,36,3.88
0.07,0.77,36,16.79,36,3.79
0.07,0.78,36,16.57,39,3.41
0.07,0.79,39,16.77,39,4.17
0.07,0.80,39,16.75,39,4.08
0.07,0.81,38,16.78,39,3.93
0.07,0.82,38,16.78,39,3.99
0.07,0.83,38,16.57,39,3.45
0.07,0.84,39,16.39,39,3.25
0.07,0.85,37,16.29,39,2.88
0.07,0.86,37,16.45,42,2.91
0.07,0.87,37,16.47,43,3.02
0.07,0.88,36,16.29,43,2.93
0.07,0.89,36,16.36,43,2.68
0.07,0.90,36,16.42,43,2.81
0.07,0.91,36,16.37,43,2.66
0.07,0.92,34,16.32,43,2.68
0.07,0.93,31,16.23,39,2.40
0.07,0.94,39,16.28,39,2.61
0.07,0.95,39,16.31,39,2.64
0.07,0.96,39,16.54,39,3.08
0.07,0.97,39,16.33,39,2.61
0.07,0.98,39,16.55,39,3.04
0.07,0.99,39,16.53,39,2.97
0.08,0.00,0,0.00,0,0.00
0.08,0.01,0,12.89,0,9.46
0.08,0.02,0,19.09,0,15.03
0.08,0.03,0,25.94,0,20.43
0.08,0.04,0,28.83,2,22.21
0.08,0.05,2,29.07,2,24.42
0.08,0.06,2,30.25,3,24.61
0.08,0.07,2,31.56,3,25.60
0.08,0.08,3,30.53,5,24.25
0.08,0.09,3,29.24,5,22.48
0.08,0.10,4,29.57,5,23.44
0.08,0.11,5,29.51,5,23.42
0.08,0.12,5,29.98,5,22.68
0.08,0.13,5,28.42,8,23.24
0.08,0.14,5,27.28,8,19.32
0.08,0.15,6,27.76,8,20.37
0.08,0.16,8,27.86,8,20.36
0.08,0.17,7,26.29,10,19.99
0.08,0.18,8,24.55,10,16.72
0.08,0.19,10,24.32,10,15.96
0.08,0.20,8,24.38,8,15.69
0.08,0.21,9,24.06,13,15.70
0.08,0.22,13,25.30,13,17.03
0.08,0.23,13,25.30,13,16.66
0.08,0.24,13,23.90,13,14.78
0.08,0.25,15,22.96,15,13.92
0.08,0.26,15,22.86,15,13.53
0.08,0.27,16,22.49,16,13.06
0.08,0.28,16,21.41,16,11.56
0.08,0.29,15,21.00,15,10.90
0.08,0.30,17,20.32,18,10.03
0.08,0.31,18,20.38,18,10.07
0.08,0.32,17,19.77,17,9.09
0.08,0.33,20,19.40,20,8.97
0.08,0.34,20,18.74,21,7.95
0.08,0.35,20,18.62,20,7.46
0.08,0.36,20,18.15,20,6.60
0.08,0.37,20,17.89,20,6.07
0.08,0.38,20,17.83,20,5.86
0.08,0.39,20,17.51,23,5.29
0.08,0.40,21,17.36,23,5.12
0.08,0.41,21,17.05,24,4.49
0.08,0.42,24,16.84,24,4.38
0.08,0.43,23,16.55,27,4.21
0.08,0.44,19,16.42,31,3.62
0.08,0.45,28,16.37,29,4.43
0.08,0.46,28,16.33,30,4.28
0.08,0.47,21,16.34,30,3.67
0.08,0.48,23,16.69,31,3.33
0.08,0.49,23,16.61,34,3.74
0.08,0.50,0,16.31,31,3.71
0.08,0.51,31,16.46,31,3.96
0.08,0.52,31,16.56,31,3.93
0.08,0.53,0,16.29,33,3.46
0.08,0.54,0,16.29,33,2.90
0.08,0.55,0,16.29,35,3.00
0.08,0.56,35,16.33,35,4.10
0.08,0.57,35,16.42,35,4.12
0.08,0.58,35,16.47,39,4.90
0.08,0.59,39,16.61,39,5.27
0.08,0.60,39,17.19,39,5.92
0.08,0.61,39,16.55,39,4.93
0.08,0.62,39,16.43,39,4.64
0.08,0.63,39,16.47,39,4.54
0.08,0.64,36,16.49,40,4.38
0.08,0.65,37,16.87,39,4.60
0.08,0.66,39,17.12,39,5.12
0.08,0.67,39,16.94,39,4.76
0.08,0.68,39,16.88,39,4.58
0.08,0.69,39,16.73,41,4.44
0.08,0.70,41,16.69,41,4.51
0.08,0.71,39,16.59,41,4.11
0.08,0.72,39,17.31,39,4.99
0.08,0.73,39,17.21,39,4.78
0.08,0.74,40,17.00,40,4.52
0.08,0.75,40,17.07,41,4.70
0.08,0.76,41,16.97,41,4.48
0.08,0.77,41,16.92,41,4.35
0.08,0.78,41,16.73,41,3.99
0.08,0.79,41,16.96,41,4.34
0.08,0.80,41,16.84,41,4.09
0.08,0.81,41,16.75,41,3.89
0.08,0.82,41,16.41,41,3.21
0.08,0.83,29,16.34,41,2.75
0.08,0.84,29,16.30,40,2.67
0.08,0.85,39,16.30,46,2.68
0.08,0.86,39,16.63,39,3.21
0.08,0.87,39,16.44,39,2.77
0.08,0.88,39,16.34,42,2.84
0.08,0.89,39,16.51,39,2.86
0.08,0.90,39,16.50,39,2.82
0.08,0.91,39,16.45,39,2.67
0.08,0.92,39,16.32,47,3.01
0.08,0.93,31,16.32,48,2.90
0.08,0.94,41,16.37,48,3.62
0.08,0.95,0,16.28,48,3.44
0.08,0.96,0,16.28,48,3.04
0.08,0.97,0,16.28,48,2.79
0.08,0.98,32,16.30,48,2.77
0.08,0.99,32,16.35,48,2.74
0.09,0.00,0,0.00,0,0.00
0.09,0.01,0,13.67,0,10.00
0.09,0.02,0,19.67,0,15.32
0.09,0.03,0,26.88,0,21.10
0.09,0.04,0,29.31,0,22.19
0.09,0.05,0,29.34,3,24.71
0.09,0.06,2,30.09,3,25.49
0.09,0.07,3,32.69,4,26.98
0.09,0.08,3,31.96,3,24.87
0.09,0.09,3,29.55,5,24.24
0.09,0.10,5,30.77,5,26.05
0.09,0.11,5,32.12,5,25.68
0.09,0.12,5,32.27,5,24.94
0.09,0.13,5,28.90,8,24.94
0.09,0.14,5,26.81,8,21.09
0.09,0.15,8,28.73,8,21.84
0.09,0.16,9,29.17,9,22.08
0.09,0.17,10,28.04,10,21.43
0.09,0.18,10,25.96,10,18.06
0.09,0.19,10,24.76,10,16.08
0.09,0.20,9,24.39,9,15.64
0.09,0.21,13,24.39,13,16.06
0.09,0.22,12,24.94,13,16.22
0.09,0.23,13,24.33,15,15.76
0.09,0.24,16,24.31,16,16.01
0.09,0.25,15,24.14,16,15.13
0.09,0.26,16,23.54,16,14.34
0.09,0.27,16,22.99,16,13.58
0.09,0.28,16,22.08,16,12.39
0.09,0.29,17,21.36,17,11.39
0.09,0.30,19,20.79,20,10.82
0.09,0.31,20,20.86,21,10.94
0.09,0.32,20,20.55,20,10.33
0.09,0.33,22,20.08,22,9.83
0.09,0.34,23,19.03,23,8.59
0.09,0.35,20,19.03,20,7.91
0.09,0.36,21,18.34,24,7.34
0.09,0.37,24,17.91,24,6.61
0.09,0.38,24,17.87,24,6.35
0.09,0.39,23,17.49,27,5.68
0.09,0.40,24,17.79,24,5.90
0.09,0.41,24,17.07,24,4.55
0.09,0.42,23,16.80,27,3.96
0.09,0.43,23,16.69,31,4.57
0.09,0.44,18,16.42,31,3.66
0.09,0.45,31,16.67,31,4.94
0.09,0.46,31,16.49,31,4.42
0.09,0.47,26,16.42,31,3.80
0.09,0.48,26,16.66,29,3.55
0.09,0.49,26,16.50,35,3.92
0.09,0.50,31,16.87,31,4.31
0.09,0.51,31,16.92,31,4.28
0.09,0.52,31,16.71,31,3.78
0.09,0.53,35,16.74,35,4.58
0.09,0.54,36,16.54,36,4.42
0.09,0.55,36,16.79,36,4.64
0.09,0.56,36,17.07,36,4.95
0.09,0.57,35,16.93,37,4.64
0.09,0.58,37,16.96,37,4.74
0.09,0.59,39,16.84,39,4.99
0.09,0.60,36,16.90,40,4.87
0.09,0.61,34,16.70,40,4.31
0.09,0.62,40,16.68,40,4.66
0.09,0.63,41,16.68,41,4.76
0.09,0.64,41,17.31,41,5.50
0.09,0.65,41,17.43,41,5.59
0.09,0.66,41,17.77,41,6.02
0.09,0.67,41,17.52,41,5.60
0.09,0.68,41,17.70,41,5.83
0.09,0.69,41,17.64,41,5.67
0.09,0.70,41,17.41,41,5.22
0.09,0.71,41,17.60,41,5.50
0.09,0.72,41,17.26,42,4.92
0.09,0.73,43,17.30,43,5.26
0.09,0.74,43,17.55,43,5.60
0.09,0.75,43,17.36,43,5.23
0.09,0.76,42,17.18,43,4.79
0.09,0.77,42,17.14,42,4.59
0.09,0.78,42,17.24,42,4.73
0.09,0.79,42,17.19,42,4.61
0.09,0.80,45,16.93,45,4.52
0.09,0.81,42,16.66,45,4.03
0.09,0.82,45,16.43,45,3.60
0.09,0.83,0,16.28,45,3.16
0.09,0.84,45,16.31,45,3.28
0.09,0.85,45,16.38,46,3.37
0.09,0.86,30,16.40,46,3.54
0.09,0.87,30,16.37,46,3.24
0.09,0.88,36,16.28,45,2.82
0.09,0.89,36,16.32,46,2.91
0.09,0.90,36,16.58,46,2.89
0.09,0.91,36,16.52,46,3.06
0.09,0.92,36,16.45,47,2.72
0.09,0.93,36,16.35,47,2.79
0.09,0.94,0,16.28,47,2.81
0.09,0.95,36,16.35,51,2.93
0.09,0.96,43,16.40,47,2.75
0.09,0.97,32,16.31,47,3.03
0.09,0.98,36,16.32,47,2.84
0.09,0.99,36,16.30,47,2.87
0.10,0.00,0,0.00,0,0.00
0.10,0.01,0,14.00,0,10.12
0.10,0.02,0,19.91,0,15.37
0.10,0.03,0,27.54,0,21.58
0.10,0.04,0,29.48,0,22.21
0.10,0.05,0,28.81,3,24.67
0.10,0.06,3,30.24,3,25.64
0.10,0.07,3,33.95,3,27.78
0.10,0.08,3,32.92,3,25.75
0.10,0.09,3,30.33,6,24.04
0.10,0.10,5,31.33,6,26.47
0.10,0.11,5,32.93,6,26.16
0.10,0.12,5,33.01,5,25.68
0.10,0.13,6,29.75,8,25.31
0.10,0.14,8,28.73,8,22.29
0.10,0.15,8,29.32,8,21.88
0.10,0.16,8,29.57,8,21.67
0.10,0.17,10,28.47,10,21.16
0.10,0.18,10,26.63,13,18.91
0.10,0.19,10,24.64,13,16.35
0.10,0.20,12,25.03,12,16.39
0.10,0.21,12,25.03,12,16.17
0.10,0.22,12,24.70,15,16.42
0.10,0.23,15,24.66,16,16.12
0.10,0.24,16,24.97,16,16.26
0.10,0.25,15,24.30,15,15.33
0.10,0.26,16,23.17,16,13.81
0.10,0.27,18,23.50,18,14.26
0.10,0.28,18,22.38,18,12.77
0.10,0.29,20,22.22,20,12.71
0.10,0.30,20,22.47,20,12.90
0.10,0.31,20,21.32,20,11.32
0.10,0.32,20,20.73,20,10.51
0.10,0.33,23,20.35,23,10.10
0.10,0.34,23,19.46,23,8.76
0.10,0.35,24,18.91,24,8.02
0.10,0.36,21,18.22,21,6.49
0.10,0.37,24,18.04,24,6.42
0.10,0.38,24,17.92,24,6.11
0.10,0.39,25,17.55,25,5.56
0.10,0.40,24,17.80,24,5.73
0.10,0.41,24,17.53,24,5.17
0.10,0.42,27,17.10,27,4.64
0.10,0.43,24,16.97,31,4.24
0.10,0.44,24,16.73,30,3.98
0.10,0.45,31,16.97,31,4.83
0.10,0.46,30,16.79,33,4.35
0.10,0.47,24,16.81,33,4.07
0.10,0.48,33,17.14,33,5.02
0.10,0.49,29,16.72,35,4.36
0.10,0.50,34,16.97,34,4.70
0.10,0.51,34,16.82,34,4.33
0.10,0.52,34,16.63,34,3.85
0.10,0.53,30,16.60,37,3.89
0.10,0.54,30,16.39,37,3.64
0.10,0.55,36,16.54,37,3.92
0.10,0.56,34,16.72,37,4.09
0.10,0.57,37,16.91,38,4.45
0.10,0.58,34,16.79,40,4.60
0.10,0.59,36,16.74,40,4.32
0.10,0.60,37,16.82,37,3.95
0.10,0.61,37,16.63,43,3.89
0.10,0.62,36,16.54,43,3.64
0.10,0.63,39,17.34,39,4.98
0.10,0.64,39,17.44,39,5.10
0.10,0.65,39,17.20,39,4.63
0.10,0.66,41,17.41,41,5.18
0.10,0.67,41,17.40,41,5.11
0.10,0.68,41,17.57,41,5.37
0.10,0.69,41,17.63,41,5.45
0.10,0.70,41,17.32,41,4.83
0.10,0.71,41,17.06,41,4.33
0.10,0.72,42,16.88,43,4.22
0.10,0.73,43,16.67,45,3.90
0.10,0.74,41,16.85,45,4.03
0.10,0.75,43,16.62,46,3.95
0.10,0.76,42,16.71,42,3.54
0.10,0.77,40,16.67,45,3.49
0.10,0.78,41,16.82,41,3.57
0.10,0.79,42,16.79,42,3.59
0.10,0.80,44,16.81,44,3.84
0.10,0.81,44,16.72,44,3.63
0.10,0.82,44,16.73,44,3.60
0.10,0.83,44,16.59,44,3.29
0.10,0.84,39,16.59,44,2.97
0.10,0.85,39,16.67,43,3.00
0.10,0.86,43,16.79,43,3.51
0.10,0.87,43,17.05,43,4.06
0.10,0.88,43,16.86,43,3.62
0.10,0.89,43,16.92,43,3.76
0.10,0.90,43,16.82,43,3.51
0.10,0.91,43,16.95,43,3.79
0.10,0.92,43,17.20,43,4.35
0.10,0.93,43,17.10,43,4.12
0.10,0.94,43,17.03,43,3.94
0.10,0.95,43,16.86,43,3.53
0.10,0.96,43,17.00,43,3.85
0.10,0.97,43,16.83,43,3.42
0.10,0.98,43,16.72,43,3.14
0.10,0.99,43,16.66,43,2.97
0.11,0.00,0,0.00,0,0.00
0.11,0.01,0,13.93,2,10.06
0.11,0.02,0,19.72,0,15.00
0.11,0.03,0,27.63,0,21.38
0.11,0.04,0,30.18,0,22.77
0.11,0.05,2,29.46,3,23.83
0.11,0.06,3,30.00,3,24.82
0.11,0.07,3,33.80,3,27.27
0.11,0.08,3,32.54,6,26.33
0.11,0.09,3,30.11,6,24.95
0.11,0.10,4,32.02,6,27.21
0.11,0.11,5,33.97,5,27.00
0.11,0.12,5,32.77,5,25.47
0.11,0.13,8,29.65,8,24.46
0.11,0.14,8,29.85,8,22.75
0.11,0.15,9,29.11,9,21.93
0.11,0.16,9,29.24,10,21.58
0.11,0.17,10,28.57,13,22.94
0.11,0.18,13,26.56,13,20.60
0.11,0.19,13,25.17,13,17.54
0.11,0.20,13,25.73,13,17.28
0.11,0.21,13,25.00,15,16.39
0.11,0.22,15,26.00,15,17.56
0.11,0.23,15,24.55,15,15.61
0.11,0.24,16,25.64,16,16.93
0.11,0.25,18,23.98,18,15.01
0.11,0.26,18,22.90,18,13.51
0.11,0.27,20,23.00,20,13.87
0.11,0.28,20,22.15,20,12.58
0.11,0.29,20,21.89,20,12.12
0.11,0.30,20,21.41,20,11.46
0.11,0.31,20,20.42,24,10.31
0.11,0.32,23,20.35,23,10.05
0.11,0.33,24,20.52,24,10.29
0.11,0.34,24,19.46,24,8.71
0.11,0.35,24,19.08,24,8.05
0.11,0.36,24,17.97,24,6.23
0.11,0.37,24,17.70,29,5.93
0.11,0.38,27,17.70,27,5.97
0.11,0.39,25,17.55,25,5.36
0.11,0.40,29,17.62,29,5.93
0.11,0.41,27,17.51,27,5.25
0.11,0.42,27,16.81,31,4.20
0.11,0.43,28,16.84,31,4.45
0.11,0.44,18,16.46,33,3.44
0.11,0.45,31,16.91,33,4.46
0.11,0.46,31,17.07,31,4.53
0.11,0.47,31,17.26,31,4.77
0.11,0.48,33,17.11,33,4.66
0.11,0.49,33,17.24,33,4.79
0.11,0.50,33,17.01,33,4.28
0.11,0.51,33,16.93,33,4.05
0.11,0.52,34,16.80,34,3.82
0.11,0.53,34,16.73,34,3.63
0.11,0.54,29,16.42,37,3.49
0.11,0.55,36,16.62,37,3.68
0.11,0.56,36,16.99,36,4.19
0.11,0.57,36,16.78,40,4.04
0.11,0.58,34,16.59,41,3.89
0.11,0.59,34,16.61,41,3.80
0.11,0.60,34,16.50,41,3.44
0.11,0.61,37,16.49,39,3.19
0.11,0.62,39,16.60,39,3.49
0.11,0.63,39,17.03,39,4.23
0.11,0.64,39,17.02,40,4.24
0.11,0.65,39,17.09,39,4.26
0.11,0.66,39,16.84,40,3.72
0.11,0.67,40,16.62,41,3.45
0.11,0.68,40,17.01,40,4.09
0.11,0.69,41,16.77,41,3.65
0.11,0.70,41,16.64,41,3.32
0.11,0.71,41,16.85,41,3.73
0.11,0.72,41,16.68,41,3.31
0.11,0.73,41,16.62,41,3.14
0.11,0.74,41,16.60,43,3.08
0.11,0.75,43,16.49,43,3.08
0.11,0.76,40,16.47,47,2.80
0.11,0.77,40,16.52,43,2.93
0.11,0.78,43,16.57,43,3.11
0.11,0.79,43,16.60,43,3.13
0.11,0.80,44,16.68,44,3.35
0.11,0.81,44,16.80,44,3.57
0.11,0.82,39,16.74,44,3.38
0.11,0.83,43,16.76,43,3.37
0.11,0.84,43,16.76,43,3.33
0.11,0.85,41,16.75,41,3.16
0.11,0.86,43,16.69,43,3.13
0.11,0.87,44,16.84,44,3.51
0.11,0.88,44,16.83,44,3.49
0.11,0.89,43,16.99,43,3.82
0.11,0.90,43,16.90,43,3.59
0.11,0.91,43,16.82,44,3.38
0.11,0.92,44,16.95,44,3.73
0.11,0.93,44,16.80,44,3.35
0.11,0.94,44,16.86,44,3.49
0.11,0.95,44,16.81,44,3.35
0.11,0.96,44,16.91,44,3.59
0.11,0.97,44,16.72,44,3.09
0.11,0.98,44,16.75,44,3.14
0.11,0.99,44,16.87,44,3.46
0.12,0.00,0,0.00,0,0.00
0.12,0.01,0,15.16,0,11.01
0.12,0.02,0,20.27,0,15.30
0.12,0.03,0,28.14,0,21.70
0.12,0.04,0,30.84,0,23.40
0.12,0.05,0,29.68,4,23.98
0.12,0.06,3,29.96,4,24.44
0.12,0.07,3,33.96,4,27.59
0.12,0.08,3,32.76,6,26.08
0.12,0.09,4,30.64,6,26.75
0.12,0.10,5,32.55,6,28.22
0.12,0.11,5,34.28,6,27.30
0.12,0.12,6,32.86,8,28.72
0.12,0.13,8,33.14,8,27.42
0.12,0.14,9,32.18,9,25.76
0.12,0.15,9,31.96,10,25.56
0.12,0.16,10,30.36,12,24.05
0.12,0.17,13,29.98,13,25.22
0.12,0.18,13,28.52,13,21.65
0.12,0.19,13,26.63,15,18.83
0.12,0.20,12,25.87,16,17.56
0.12,0.21,15,25.97,15,17.64
0.12,0.22,15,25.43,15,16.70
0.12,0.23,18,24.26,18,16.01
0.12,0.24,17,24.48,17,15.49
0.12,0.25,16,22.83,22,13.68
0.12,0.26,18,21.84,18,12.06
0.12,0.27,20,22.40,20,12.90
0.12,0.28,20,21.58,20,11.71
0.12,0.29,20,21.49,20,11.58
0.12,0.30,20,21.07,20,11.04
0.12,0.31,24,20.34,25,10.25
0.12,0.32,23,20.15,23,9.66
0.12,0.33,24,20.17,24,9.70
0.12,0.34,26,19.00,26,8.20
0.12,0.35,26,18.93,26,7.91
0.12,0.36,23,17.93,29,6.19
0.12,0.37,23,17.36,29,5.85
0.12,0.38,23,17.37,29,5.53
0.12,0.39,28,17.53,28,5.51
0.12,0.40,31,17.59,31,6.03
0.12,0.41,31,16.92,31,4.80
0.12,0.42,23,16.66,31,3.91
0.12,0.43,23,16.70,35,3.76
0.12,0.44,16,16.63,35,3.21
0.12,0.45,16,16.64,33,4.03
0.12,0.46,31,17.15,34,4.92
0.12,0.47,33,17.19,33,4.71
0.12,0.48,34,17.43,34,5.15
0.12,0.49,33,17.25,33,4.66
0.12,0.50,33,17.22,33,4.52
0.12,0.51,33,17.17,33,4.38
0.12,0.52,33,17.26,33,4.53
0.12,0.53,33,16.87,37,3.72
0.12,0.54,35,16.63,40,3.81
0.12,0.55,36,16.82,39,3.75
0.12,0.56,35,16.67,40,3.58
0.12,0.57,39,16.74,41,4.10
0.12,0.58,39,16.66,40,3.76
0.12,0.59,39,16.99,39,4.19
0.12,0.60,38,16.92,38,3.85
0.12,0.61,40,16.85,40,3.94
0.12,0.62,39,16.79,39,3.65
0.12,0.63,39,17.21,39,4.46
0.12,0.64,40,17.00,40,4.05
0.12,0.65,41,16.80,48,3.93
0.12,0.66,43,16.69,43,3.78
0.12,0.67,30,16.52,43,3.32
0.12,0.68,40,16.55,49,3.37
0.12,0.69,40,16.46,49,3.41
0.12,0.70,43,16.31,45,3.05
0.12,0.71,42,16.62,42,3.14
0.12,0.72,42,16.61,51,3.44
0.12,0.73,44,16.37,50,3.06
0.12,0.74,44,16.59,44,3.21
0.12,0.75,44,16.56,44,3.09
0.12,0.76,44,16.41,49,2.78
0.12,0.77,40,16.49,52,2.96
0.12,0.78,45,16.59,45,3.15
0.12,0.79,43,16.54,45,2.81
0.12,0.80,45,16.70,45,3.31
0.12,0.81,44,16.79,45,3.40
0.12,0.82,43,16.74,43,3.22
0.12,0.83,39,16.63,43,2.86
0.12,0.84,43,16.62,43,2.88
0.12,0.85,43,16.65,43,2.94
0.12,0.86,39,16.75,39,3.07
0.12,0.87,39,16.70,46,2.96
0.12,0.88,46,16.72,46,3.25
0.12,0.89,43,16.73,54,3.34
0.12,0.90,43,16.81,43,3.31
0.12,0.91,43,16.74,43,3.10
0.12,0.92,46,16.70,46,3.13
0.12,0.93,39,16.63,47,2.94
0.12,0.94,47,16.58,47,2.88
0.12,0.95,47,16.54,47,2.77
0.12,0.96,47,16.50,47,2.66
0.12,0.97,39,16.33,47,2.16
0.12,0.98,47,16.46,53,2.53
0.12,0.99,47,16.58,52,2.79
0.13,0.00,0,0.00,0,0.00
0.13,0.01,0,16.27,0,11.86
0.13,0.02,0,20.75,0,15.50
0.13,0.03,0,28.62,0,22.02
0.13,0.04,0,31.63,0,24.19
0.13,0.05,0,30.67,4,26.60
0.13,0.06,3,31.52,4,26.81
0.13,0.07,3,34.80,4,29.45
0.13,0.08,3,33.92,6,29.24
0.13,0.09,5,32.38,6,29.27
0.13,0.10,6,33.91,6,29.58
0.13,0.11,5,35.08,6,28.15
0.13,0.12,7,33.91,8,28.86
0.13,0.13,8,34.00,9,28.27
0.13,0.14,9,33.28,10,27.64
0.13,0.15,10,33.45,10,27.12
0.13,0.16,10,31.30,13,24.76
0.13,0.17,13,32.50,13,26.53
0.13,0.18,13,28.76,15,21.44
0.13,0.19,15,26.96,15,20.02
0.13,0.20,13,27.04,16,18.95
0.13,0.21,15,27.34,15,19.01
0.13,0.22,16,26.36,16,17.84
0.13,0.23,18,25.38,18,16.83
0.13,0.24,17,25.31,17,16.60
0.13,0.25,17,23.83,17,14.85
0.13,0.26,19,22.38,20,12.87
0.13,0.27,20,23.10,20,13.72
0.13,0.28,22,21.78,22,12.01
0.13,0.29,21,21.50,21,11.62
0.13,0.30,24,21.16,24,11.22
0.13,0.31,24,20.44,24,10.14
0.13,0.32,24,20.62,24,10.34
0.13,0.33,24,19.42,24,8.54
0.13,0.34,27,18.48,27,7.33
0.13,0.35,27,18.81,27,7.65
0.13,0.36,20,18.04,20,6.44
0.13,0.37,29,17.74,29,6.14
0.13,0.38,29,17.82,31,6.13
0.13,0.39,22,17.60,29,5.52
0.13,0.40,31,17.59,31,5.73
0.13,0.41,28,17.37,28,4.86
0.13,0.42,29,17.14,29,4.45
0.13,0.43,29,17.12,29,4.34
0.13,0.44,22,16.84,33,4.22
0.13,0.45,33,17.13,33,4.59
0.13,0.46,33,17.11,35,4.52
0.13,0.47,29,17.02,36,4.40
0.13,0.48,34,16.87,36,4.08
0.13,0.49,34,17.10,36,4.47
0.13,0.50,34,17.06,34,4.19
0.13,0.51,33,17.04,34,4.05
0.13,0.52,34,17.10,34,4.17
0.13,0.53,35,16.95,37,3.89
0.13,0.54,37,17.09,37,4.26
0.13,0.55,38,17.42,38,4.95
0.13,0.56,38,17.25,38,4.57
0.13,0.57,38,17.11,38,4.24
0.13,0.58,38,17.00,38,3.99
0.13,0.59,38,17.17,38,4.33
0.13,0.60,39,17.24,39,4.53
0.13,0.61,39,17.17,39,4.34
0.13,0.62,38,16.89,38,3.59
0.13,0.63,39,16.89,39,3.67
0.13,0.64,39,16.90,39,3.66
0.13,0.65,41,16.68,49,4.20
0.13,0.66,43,16.53,49,3.50
0.13,0.67,30,16.64,43,2.82
0.13,0.68,43,16.58,43,3.22
0.13,0.69,43,16.53,50,3.69
0.13,0.70,43,16.58,50,3.22
0.13,0.71,43,16.54,45,3.04
0.13,0.72,43,16.48,45,3.01
0.13,0.73,43,16.48,54,2.85
0.13,0.74,43,16.70,43,3.21
0.13,0.75,43,16.52,54,2.94
0.13,0.76,43,16.56,43,2.80
0.13,0.77,43,16.83,43,3.43
0.13,0.78,43,16.70,45,3.13
0.13,0.79,43,16.68,43,3.02
0.13,0.80,45,16.70,45,3.16
0.13,0.81,45,16.72,45,3.19
0.13,0.82,39,16.58,47,2.89
0.13,0.83,39,16.52,47,2.57
0.13,0.84,43,16.53,43,2.52
0.13,0.85,43,16.67,46,2.93
0.13,0.86,46,16.61,46,2.91
0.13,0.87,46,16.73,46,3.17
0.13,0.88,46,16.74,46,3.19
0.13,0.89,43,16.78,43,3.18
0.13,0.90,49,16.72,49,3.34
0.13,0.91,47,16.79,47,3.31
0.13,0.92,49,16.75,49,3.36
0.13,0.93,49,16.67,49,3.15
